id,state_id,cases,date
1069,14,0,2020-02-13
1070,15,0,2020-02-13
1071,16,0,2020-02-13
1072,17,0,2020-02-13
1073,18,0,2020-02-13
1074,19,0,2020-02-13
1075,20,0,2020-02-13
1076,21,0,2020-02-13
1077,22,0,2020-02-13
1078,23,0,2020-02-13
1079,24,0,2020-02-13
1080,25,0,2020-02-13
1081,26,0,2020-02-13
1082,27,0,2020-02-13
1083,28,0,2020-02-13
1084,29,0,2020-02-13
1085,30,0,2020-02-13
1086,31,0,2020-02-13
1087,32,0,2020-02-13
1088,0,0,2020-02-13
1089,1,0,2020-02-14
1090,2,0,2020-02-14
1091,3,0,2020-02-14
1092,4,0,2020-02-14
1093,7,0,2020-02-14
1094,8,0,2020-02-14
1095,9,0,2020-02-14
1096,5,0,2020-02-14
1097,6,0,2020-02-14
1098,10,0,2020-02-14
1099,11,0,2020-02-14
1100,12,0,2020-02-14
1101,13,0,2020-02-14
1102,14,0,2020-02-14
1103,15,0,2020-02-14
1104,16,0,2020-02-14
1105,17,0,2020-02-14
1106,18,0,2020-02-14
1107,19,0,2020-02-14
1108,20,0,2020-02-14
1109,21,0,2020-02-14
1110,22,0,2020-02-14
1111,23,0,2020-02-14
1112,24,0,2020-02-14
1113,25,0,2020-02-14
1114,26,0,2020-02-14
1115,27,0,2020-02-14
1116,28,0,2020-02-14
1117,29,0,2020-02-14
1118,30,0,2020-02-14
1119,31,0,2020-02-14
1120,32,0,2020-02-14
1121,0,0,2020-02-14
1122,1,0,2020-02-15
1123,2,0,2020-02-15
1124,3,0,2020-02-15
1125,4,0,2020-02-15
1126,7,0,2020-02-15
1127,8,0,2020-02-15
1128,9,0,2020-02-15
1129,5,0,2020-02-15
1130,6,0,2020-02-15
1131,10,0,2020-02-15
1132,11,0,2020-02-15
1133,12,0,2020-02-15
1134,13,0,2020-02-15
1135,14,0,2020-02-15
1136,15,0,2020-02-15
1137,16,0,2020-02-15
1138,17,0,2020-02-15
1139,18,0,2020-02-15
1140,19,0,2020-02-15
1141,20,0,2020-02-15
1142,21,0,2020-02-15
1143,22,0,2020-02-15
1144,23,0,2020-02-15
1145,24,0,2020-02-15
1146,25,0,2020-02-15
1147,26,0,2020-02-15
1148,27,0,2020-02-15
1149,28,0,2020-02-15
1150,29,0,2020-02-15
1151,30,0,2020-02-15
1152,31,0,2020-02-15
1153,32,0,2020-02-15
1154,0,0,2020-02-15
1155,1,0,2020-02-16
1156,2,0,2020-02-16
1157,3,0,2020-02-16
1158,4,0,2020-02-16
1159,7,0,2020-02-16
1160,8,0,2020-02-16
1161,9,0,2020-02-16
1162,5,0,2020-02-16
1163,6,0,2020-02-16
1164,10,0,2020-02-16
1165,11,0,2020-02-16
1166,12,0,2020-02-16
1167,13,0,2020-02-16
1168,14,0,2020-02-16
1169,15,0,2020-02-16
1170,16,0,2020-02-16
1171,17,0,2020-02-16
1172,18,0,2020-02-16
1173,19,0,2020-02-16
1174,20,0,2020-02-16
1175,21,0,2020-02-16
1176,22,0,2020-02-16
1177,23,0,2020-02-16
1178,24,0,2020-02-16
1179,25,0,2020-02-16
1180,26,0,2020-02-16
1181,27,0,2020-02-16
1182,28,0,2020-02-16
1183,29,0,2020-02-16
1184,30,0,2020-02-16
1185,31,0,2020-02-16
1186,32,0,2020-02-16
1187,0,0,2020-02-16
1188,1,0,2020-02-17
1189,2,0,2020-02-17
1190,3,0,2020-02-17
1191,4,0,2020-02-17
1192,7,0,2020-02-17
1193,8,0,2020-02-17
1194,9,0,2020-02-17
1195,5,0,2020-02-17
1196,6,0,2020-02-17
1197,10,0,2020-02-17
1198,11,0,2020-02-17
1199,12,0,2020-02-17
1200,13,0,2020-02-17
1201,14,0,2020-02-17
1202,15,0,2020-02-17
1203,16,0,2020-02-17
1204,17,0,2020-02-17
1205,18,0,2020-02-17
1206,19,0,2020-02-17
1207,20,0,2020-02-17
1208,21,0,2020-02-17
1209,22,0,2020-02-17
1210,23,0,2020-02-17
1211,24,0,2020-02-17
1212,25,0,2020-02-17
1213,26,0,2020-02-17
1214,27,0,2020-02-17
1215,28,0,2020-02-17
1216,29,0,2020-02-17
1217,30,0,2020-02-17
1218,31,0,2020-02-17
1219,32,0,2020-02-17
1220,0,0,2020-02-17
1221,1,0,2020-02-18
1222,2,0,2020-02-18
1223,3,0,2020-02-18
1224,4,0,2020-02-18
1225,7,0,2020-02-18
1226,8,0,2020-02-18
1227,9,0,2020-02-18
1228,5,0,2020-02-18
1229,6,0,2020-02-18
1230,10,0,2020-02-18
1231,11,0,2020-02-18
1232,12,0,2020-02-18
1233,13,0,2020-02-18
1234,14,0,2020-02-18
1235,15,0,2020-02-18
1236,16,0,2020-02-18
1237,17,0,2020-02-18
1238,18,0,2020-02-18
1239,19,0,2020-02-18
1240,20,0,2020-02-18
1241,21,0,2020-02-18
1242,22,0,2020-02-18
1243,23,0,2020-02-18
1244,24,0,2020-02-18
1245,25,0,2020-02-18
1246,26,0,2020-02-18
1247,27,0,2020-02-18
1248,28,0,2020-02-18
1249,29,0,2020-02-18
1250,30,0,2020-02-18
1251,31,0,2020-02-18
1252,32,0,2020-02-18
1253,0,0,2020-02-18
1254,1,0,2020-02-19
1255,2,0,2020-02-19
1256,3,0,2020-02-19
1257,4,0,2020-02-19
1258,7,0,2020-02-19
1259,8,0,2020-02-19
1260,9,0,2020-02-19
1261,5,0,2020-02-19
1262,6,0,2020-02-19
1263,10,0,2020-02-19
1264,11,0,2020-02-19
1265,12,0,2020-02-19
1266,13,0,2020-02-19
1267,14,0,2020-02-19
1268,15,0,2020-02-19
1269,16,0,2020-02-19
1270,17,0,2020-02-19
1271,18,0,2020-02-19
1272,19,0,2020-02-19
1273,20,0,2020-02-19
1274,21,0,2020-02-19
1275,22,0,2020-02-19
1276,23,0,2020-02-19
1277,24,0,2020-02-19
1278,25,0,2020-02-19
1279,26,0,2020-02-19
1280,27,0,2020-02-19
1281,28,0,2020-02-19
1282,29,0,2020-02-19
1283,30,0,2020-02-19
1284,31,0,2020-02-19
1285,32,0,2020-02-19
1286,0,0,2020-02-19
1287,1,0,2020-02-20
1288,2,0,2020-02-20
1289,3,0,2020-02-20
1290,4,0,2020-02-20
1291,7,0,2020-02-20
1292,8,0,2020-02-20
1293,9,0,2020-02-20
1294,5,0,2020-02-20
1295,6,0,2020-02-20
1296,10,0,2020-02-20
1297,11,0,2020-02-20
1298,12,0,2020-02-20
1299,13,0,2020-02-20
1300,14,0,2020-02-20
1301,15,0,2020-02-20
1302,16,0,2020-02-20
1303,17,0,2020-02-20
1304,18,0,2020-02-20
1305,19,0,2020-02-20
1306,20,0,2020-02-20
1307,21,0,2020-02-20
1308,22,0,2020-02-20
1309,23,0,2020-02-20
1310,24,0,2020-02-20
1311,25,0,2020-02-20
1312,26,0,2020-02-20
1313,27,0,2020-02-20
1314,28,0,2020-02-20
1315,29,0,2020-02-20
1316,30,0,2020-02-20
1317,31,0,2020-02-20
1318,32,0,2020-02-20
1319,0,0,2020-02-20
1320,1,0,2020-02-21
1321,2,0,2020-02-21
1322,3,0,2020-02-21
1323,4,0,2020-02-21
1324,7,0,2020-02-21
1325,8,0,2020-02-21
1326,9,0,2020-02-21
1327,5,0,2020-02-21
1328,6,0,2020-02-21
1329,10,0,2020-02-21
1330,11,0,2020-02-21
1331,12,0,2020-02-21
1332,13,0,2020-02-21
1333,14,0,2020-02-21
1334,15,0,2020-02-21
1335,16,0,2020-02-21
1336,17,0,2020-02-21
1337,18,0,2020-02-21
1338,19,0,2020-02-21
1339,20,0,2020-02-21
1340,21,0,2020-02-21
1341,22,0,2020-02-21
1342,23,0,2020-02-21
1343,24,0,2020-02-21
1344,25,0,2020-02-21
1345,26,0,2020-02-21
1346,27,0,2020-02-21
1347,28,0,2020-02-21
1348,29,0,2020-02-21
1349,30,0,2020-02-21
1350,31,0,2020-02-21
1351,32,0,2020-02-21
1352,0,0,2020-02-21
1353,1,0,2020-02-22
1354,2,0,2020-02-22
1355,3,0,2020-02-22
1356,4,0,2020-02-22
1357,7,0,2020-02-22
1358,8,0,2020-02-22
1359,9,0,2020-02-22
1360,5,0,2020-02-22
1361,6,0,2020-02-22
1362,10,0,2020-02-22
1363,11,0,2020-02-22
1364,12,0,2020-02-22
1365,13,0,2020-02-22
1366,14,0,2020-02-22
1367,15,0,2020-02-22
1368,16,0,2020-02-22
1369,17,0,2020-02-22
1370,18,0,2020-02-22
1371,19,0,2020-02-22
1372,20,0,2020-02-22
1373,21,0,2020-02-22
1374,22,0,2020-02-22
1375,23,0,2020-02-22
1376,24,0,2020-02-22
1377,25,0,2020-02-22
1378,26,0,2020-02-22
1379,27,0,2020-02-22
1380,28,0,2020-02-22
1381,29,0,2020-02-22
1382,30,0,2020-02-22
1383,31,0,2020-02-22
1384,32,0,2020-02-22
1385,0,0,2020-02-22
1386,1,0,2020-02-23
1387,2,0,2020-02-23
1388,3,0,2020-02-23
1389,4,0,2020-02-23
1390,7,0,2020-02-23
1391,8,0,2020-02-23
1392,9,0,2020-02-23
1393,5,0,2020-02-23
1394,6,0,2020-02-23
1395,10,0,2020-02-23
1396,11,0,2020-02-23
1397,12,0,2020-02-23
1398,13,0,2020-02-23
1399,14,0,2020-02-23
1400,15,0,2020-02-23
1401,16,0,2020-02-23
1402,17,0,2020-02-23
1403,18,0,2020-02-23
1404,19,0,2020-02-23
1405,20,0,2020-02-23
1406,21,0,2020-02-23
1407,22,0,2020-02-23
1408,23,0,2020-02-23
1409,24,0,2020-02-23
1410,25,0,2020-02-23
1411,26,0,2020-02-23
1412,27,0,2020-02-23
1413,28,0,2020-02-23
1414,29,0,2020-02-23
1415,30,0,2020-02-23
1416,31,0,2020-02-23
1417,32,0,2020-02-23
1418,0,0,2020-02-23
1419,1,0,2020-02-24
1420,2,0,2020-02-24
1421,3,0,2020-02-24
1422,4,0,2020-02-24
1423,7,0,2020-02-24
1424,8,0,2020-02-24
1425,9,0,2020-02-24
1426,5,0,2020-02-24
1427,6,0,2020-02-24
1428,10,0,2020-02-24
1429,11,0,2020-02-24
1430,12,0,2020-02-24
1431,13,0,2020-02-24
1432,14,0,2020-02-24
1433,15,0,2020-02-24
1434,16,0,2020-02-24
1435,17,0,2020-02-24
1436,18,0,2020-02-24
1437,19,0,2020-02-24
1438,20,0,2020-02-24
1439,21,0,2020-02-24
1440,22,0,2020-02-24
1441,23,0,2020-02-24
1442,24,0,2020-02-24
1443,25,0,2020-02-24
1444,26,0,2020-02-24
1445,27,0,2020-02-24
1446,28,0,2020-02-24
1447,29,0,2020-02-24
1448,30,0,2020-02-24
1449,31,0,2020-02-24
1450,32,0,2020-02-24
1451,0,0,2020-02-24
1452,1,0,2020-02-25
1453,2,0,2020-02-25
1454,3,0,2020-02-25
1455,4,0,2020-02-25
1456,7,0,2020-02-25
1457,8,0,2020-02-25
1458,9,0,2020-02-25
1459,5,0,2020-02-25
1460,6,0,2020-02-25
1461,10,0,2020-02-25
1462,11,0,2020-02-25
1463,12,0,2020-02-25
1464,13,0,2020-02-25
1465,14,0,2020-02-25
1466,15,0,2020-02-25
1467,16,0,2020-02-25
1468,17,0,2020-02-25
1469,18,0,2020-02-25
1470,19,0,2020-02-25
1471,20,0,2020-02-25
1472,21,0,2020-02-25
1473,22,0,2020-02-25
1474,23,0,2020-02-25
1475,24,0,2020-02-25
1476,25,0,2020-02-25
1477,26,0,2020-02-25
1478,27,0,2020-02-25
1479,28,0,2020-02-25
1480,29,0,2020-02-25
1481,30,0,2020-02-25
1482,31,0,2020-02-25
1483,32,0,2020-02-25
1484,0,0,2020-02-25
1485,1,0,2020-02-26
1486,2,0,2020-02-26
1487,3,0,2020-02-26
1488,4,0,2020-02-26
1489,7,0,2020-02-26
1490,8,0,2020-02-26
1491,9,0,2020-02-26
1492,5,0,2020-02-26
1493,6,0,2020-02-26
1494,10,0,2020-02-26
1495,11,0,2020-02-26
1496,12,0,2020-02-26
1497,13,0,2020-02-26
1498,14,0,2020-02-26
1499,15,0,2020-02-26
1500,16,0,2020-02-26
1501,17,0,2020-02-26
1502,18,0,2020-02-26
1503,19,0,2020-02-26
1504,20,0,2020-02-26
1505,21,0,2020-02-26
1506,22,0,2020-02-26
1507,23,0,2020-02-26
1508,24,0,2020-02-26
1509,25,0,2020-02-26
1510,26,0,2020-02-26
1511,27,0,2020-02-26
1512,28,0,2020-02-26
1513,29,0,2020-02-26
1514,30,0,2020-02-26
1515,31,0,2020-02-26
1516,32,0,2020-02-26
1517,0,0,2020-02-26
1518,1,0,2020-02-27
1519,2,0,2020-02-27
1520,3,0,2020-02-27
1521,4,0,2020-02-27
1522,7,0,2020-02-27
1523,8,0,2020-02-27
1524,9,3,2020-02-27
1525,5,0,2020-02-27
1526,6,0,2020-02-27
1527,10,0,2020-02-27
1528,11,0,2020-02-27
1529,12,0,2020-02-27
1530,13,1,2020-02-27
1531,14,0,2020-02-27
1532,15,0,2020-02-27
1533,16,0,2020-02-27
1534,17,0,2020-02-27
1535,18,0,2020-02-27
1536,19,0,2020-02-27
1537,20,0,2020-02-27
1538,21,0,2020-02-27
1539,22,0,2020-02-27
1540,23,0,2020-02-27
1541,24,0,2020-02-27
1542,25,0,2020-02-27
1543,26,0,2020-02-27
1544,27,0,2020-02-27
1545,28,0,2020-02-27
1546,29,0,2020-02-27
1547,30,0,2020-02-27
1548,31,0,2020-02-27
1549,32,0,2020-02-27
1550,0,4,2020-02-27
1551,1,0,2020-02-28
1552,2,0,2020-02-28
1553,3,0,2020-02-28
1554,4,0,2020-02-28
1555,7,0,2020-02-28
1556,8,0,2020-02-28
1557,9,0,2020-02-28
1558,5,1,2020-02-28
1559,6,0,2020-02-28
1560,10,0,2020-02-28
1561,11,0,2020-02-28
1562,12,0,2020-02-28
1563,13,0,2020-02-28
1564,14,0,2020-02-28
1565,15,1,2020-02-28
1566,16,0,2020-02-28
1567,17,0,2020-02-28
1568,18,0,2020-02-28
1569,19,0,2020-02-28
1570,20,0,2020-02-28
1571,21,0,2020-02-28
1572,22,0,2020-02-28
1573,23,0,2020-02-28
1574,24,0,2020-02-28
1575,25,0,2020-02-28
1576,26,0,2020-02-28
1577,27,0,2020-02-28
1578,28,0,2020-02-28
1579,29,0,2020-02-28
1580,30,0,2020-02-28
1581,31,0,2020-02-28
1582,32,0,2020-02-28
1583,0,2,2020-02-28
1584,1,0,2020-02-29
1585,2,0,2020-02-29
1586,3,0,2020-02-29
1587,4,0,2020-02-29
1588,7,1,2020-02-29
1589,8,0,2020-02-29
1590,9,0,2020-02-29
1591,5,0,2020-02-29
1592,6,0,2020-02-29
1593,10,0,2020-02-29
1594,11,0,2020-02-29
1595,12,0,2020-02-29
1596,13,0,2020-02-29
1597,14,0,2020-02-29
1598,15,0,2020-02-29
1599,16,0,2020-02-29
1600,17,0,2020-02-29
1601,18,0,2020-02-29
1602,19,0,2020-02-29
1603,20,0,2020-02-29
1604,21,0,2020-02-29
1605,22,0,2020-02-29
1606,23,0,2020-02-29
1607,24,0,2020-02-29
1608,25,0,2020-02-29
1609,26,0,2020-02-29
1610,27,0,2020-02-29
1611,28,0,2020-02-29
1612,29,0,2020-02-29
1613,30,0,2020-02-29
1614,31,0,2020-02-29
1615,32,0,2020-02-29
1616,0,1,2020-02-29
1617,1,0,2020-03-01
1618,2,0,2020-03-01
1619,3,0,2020-03-01
1620,4,0,2020-03-01
1621,7,0,2020-03-01
1622,8,0,2020-03-01
1623,9,0,2020-03-01
1624,5,0,2020-03-01
1625,6,0,2020-03-01
1626,10,0,2020-03-01
1627,11,0,2020-03-01
1628,12,0,2020-03-01
1629,13,0,2020-03-01
1630,14,0,2020-03-01
1631,15,0,2020-03-01
1632,16,0,2020-03-01
1633,17,0,2020-03-01
1634,18,0,2020-03-01
1635,19,0,2020-03-01
1636,20,0,2020-03-01
1637,21,0,2020-03-01
1638,22,0,2020-03-01
1639,23,0,2020-03-01
1640,24,0,2020-03-01
1641,25,0,2020-03-01
1642,26,0,2020-03-01
1643,27,0,2020-03-01
1644,28,0,2020-03-01
1645,29,0,2020-03-01
1646,30,0,2020-03-01
1647,31,0,2020-03-01
1648,32,0,2020-03-01
1649,0,0,2020-03-01
1650,1,0,2020-03-02
1651,2,0,2020-03-02
1652,3,0,2020-03-02
1653,4,0,2020-03-02
1654,7,0,2020-03-02
1655,8,0,2020-03-02
1656,9,1,2020-03-02
1657,5,0,2020-03-02
1658,6,0,2020-03-02
1659,10,0,2020-03-02
1660,11,0,2020-03-02
1661,12,0,2020-03-02
1662,13,0,2020-03-02
1663,14,0,2020-03-02
1664,15,1,2020-03-02
1665,16,0,2020-03-02
1666,17,0,2020-03-02
1667,18,0,2020-03-02
1668,19,0,2020-03-02
1669,20,0,2020-03-02
1670,21,0,2020-03-02
1671,22,0,2020-03-02
1672,23,0,2020-03-02
1673,24,0,2020-03-02
1674,25,0,2020-03-02
1675,26,0,2020-03-02
1676,27,0,2020-03-02
1677,28,0,2020-03-02
1678,29,0,2020-03-02
1679,30,0,2020-03-02
1680,31,0,2020-03-02
1681,32,0,2020-03-02
1682,0,2,2020-03-02
1683,1,0,2020-03-03
1684,2,0,2020-03-03
1685,3,0,2020-03-03
1686,4,0,2020-03-03
1687,7,0,2020-03-03
1688,8,0,2020-03-03
1689,9,0,2020-03-03
1690,5,0,2020-03-03
1691,6,0,2020-03-03
1692,10,0,2020-03-03
1693,11,0,2020-03-03
1694,12,0,2020-03-03
1695,13,0,2020-03-03
1696,14,0,2020-03-03
1697,15,0,2020-03-03
1698,16,0,2020-03-03
1699,17,0,2020-03-03
1700,18,0,2020-03-03
1701,19,0,2020-03-03
1702,20,0,2020-03-03
1703,21,0,2020-03-03
1704,22,0,2020-03-03
1705,23,0,2020-03-03
1706,24,0,2020-03-03
1707,25,0,2020-03-03
1708,26,0,2020-03-03
1709,27,0,2020-03-03
1710,28,0,2020-03-03
1711,29,0,2020-03-03
1712,30,0,2020-03-03
1713,31,0,2020-03-03
1714,32,0,2020-03-03
1715,0,0,2020-03-03
1716,1,0,2020-03-04
1717,2,0,2020-03-04
1718,3,0,2020-03-04
1719,4,0,2020-03-04
1720,7,0,2020-03-04
1721,8,0,2020-03-04
1722,9,0,2020-03-04
1723,5,0,2020-03-04
1724,6,0,2020-03-04
1725,10,0,2020-03-04
1726,11,0,2020-03-04
1727,12,0,2020-03-04
1728,13,0,2020-03-04
1729,14,0,2020-03-04
1730,15,2,2020-03-04
1731,16,0,2020-03-04
1732,17,0,2020-03-04
1733,18,0,2020-03-04
1734,19,0,2020-03-04
1735,20,0,2020-03-04
1736,21,0,2020-03-04
1737,22,0,2020-03-04
1738,23,0,2020-03-04
1739,24,0,2020-03-04
1740,25,0,2020-03-04
1741,26,0,2020-03-04
1742,27,0,2020-03-04
1743,28,0,2020-03-04
1744,29,0,2020-03-04
1745,30,0,2020-03-04
1746,31,0,2020-03-04
1747,32,0,2020-03-04
1748,0,2,2020-03-04
1749,1,0,2020-03-05
1750,2,0,2020-03-05
1751,3,0,2020-03-05
1752,4,0,2020-03-05
1753,7,0,2020-03-05
1754,8,0,2020-03-05
1755,9,1,2020-03-05
1756,5,0,2020-03-05
1757,6,0,2020-03-05
1758,10,0,2020-03-05
1759,11,0,2020-03-05
1760,12,0,2020-03-05
1761,13,0,2020-03-05
1762,14,0,2020-03-05
1763,15,0,2020-03-05
1764,16,0,2020-03-05
1765,17,0,2020-03-05
1766,18,0,2020-03-05
1767,19,0,2020-03-05
1768,20,0,2020-03-05
1769,21,0,2020-03-05
1770,22,0,2020-03-05
1771,23,0,2020-03-05
1772,24,0,2020-03-05
1773,25,0,2020-03-05
1774,26,0,2020-03-05
1775,27,0,2020-03-05
1776,28,0,2020-03-05
1777,29,0,2020-03-05
1778,30,0,2020-03-05
1779,31,0,2020-03-05
1780,32,0,2020-03-05
1781,0,1,2020-03-05
1782,1,0,2020-03-06
1783,2,0,2020-03-06
1784,3,0,2020-03-06
1785,4,0,2020-03-06
1786,7,0,2020-03-06
1787,8,0,2020-03-06
1788,9,0,2020-03-06
1789,5,0,2020-03-06
1790,6,0,2020-03-06
1791,10,0,2020-03-06
1792,11,0,2020-03-06
1793,12,0,2020-03-06
1794,13,0,2020-03-06
1795,14,0,2020-03-06
1796,15,0,2020-03-06
1797,16,0,2020-03-06
1798,17,0,2020-03-06
1799,18,0,2020-03-06
1800,19,0,2020-03-06
1801,20,0,2020-03-06
1802,21,0,2020-03-06
1803,22,0,2020-03-06
1804,23,0,2020-03-06
1805,24,0,2020-03-06
1806,25,0,2020-03-06
1807,26,0,2020-03-06
1808,27,0,2020-03-06
1809,28,0,2020-03-06
1810,29,0,2020-03-06
1811,30,0,2020-03-06
1812,31,0,2020-03-06
1813,32,0,2020-03-06
1814,0,0,2020-03-06
1815,1,0,2020-03-07
1816,2,0,2020-03-07
1817,3,0,2020-03-07
1818,4,0,2020-03-07
1819,7,0,2020-03-07
1820,8,0,2020-03-07
1821,9,1,2020-03-07
1822,5,0,2020-03-07
1823,6,0,2020-03-07
1824,10,0,2020-03-07
1825,11,0,2020-03-07
1826,12,0,2020-03-07
1827,13,0,2020-03-07
1828,14,0,2020-03-07
1829,15,0,2020-03-07
1830,16,0,2020-03-07
1831,17,0,2020-03-07
1832,18,0,2020-03-07
1833,19,0,2020-03-07
1834,20,0,2020-03-07
1835,21,0,2020-03-07
1836,22,0,2020-03-07
1837,23,0,2020-03-07
1838,24,0,2020-03-07
1839,25,0,2020-03-07
1840,26,0,2020-03-07
1841,27,0,2020-03-07
1842,28,0,2020-03-07
1843,29,0,2020-03-07
1844,30,0,2020-03-07
1845,31,0,2020-03-07
1846,32,0,2020-03-07
1847,0,1,2020-03-07
1848,1,0,2020-03-08
1849,2,0,2020-03-08
1850,3,0,2020-03-08
1851,4,1,2020-03-08
1852,7,0,2020-03-08
1853,8,0,2020-03-08
1854,9,1,2020-03-08
1855,5,0,2020-03-08
1856,6,0,2020-03-08
1857,10,0,2020-03-08
1858,11,0,2020-03-08
1859,12,0,2020-03-08
1860,13,0,2020-03-08
1861,14,0,2020-03-08
1862,15,2,2020-03-08
1863,16,0,2020-03-08
1864,17,0,2020-03-08
1865,18,0,2020-03-08
1866,19,0,2020-03-08
1867,20,0,2020-03-08
1868,21,0,2020-03-08
1869,22,0,2020-03-08
1870,23,0,2020-03-08
1871,24,0,2020-03-08
1872,25,0,2020-03-08
1873,26,0,2020-03-08
1874,27,0,2020-03-08
1875,28,0,2020-03-08
1876,29,0,2020-03-08
1877,30,0,2020-03-08
1878,31,0,2020-03-08
1879,32,0,2020-03-08
1880,0,4,2020-03-08
1881,1,0,2020-03-09
1882,2,0,2020-03-09
1883,3,0,2020-03-09
1884,4,0,2020-03-09
1885,7,0,2020-03-09
1886,8,0,2020-03-09
1887,9,0,2020-03-09
1888,5,0,2020-03-09
1889,6,0,2020-03-09
1890,10,0,2020-03-09
1891,11,0,2020-03-09
1892,12,0,2020-03-09
1893,13,0,2020-03-09
1894,14,0,2020-03-09
1895,15,1,2020-03-09
1896,16,0,2020-03-09
1897,17,1,2020-03-09
1898,18,0,2020-03-09
1899,19,0,2020-03-09
1900,20,0,2020-03-09
1901,21,0,2020-03-09
1902,22,0,2020-03-09
1903,23,0,2020-03-09
1904,24,0,2020-03-09
1905,25,0,2020-03-09
1906,26,0,2020-03-09
1907,27,0,2020-03-09
1908,28,0,2020-03-09
1909,29,0,2020-03-09
1910,30,0,2020-03-09
1911,31,0,2020-03-09
1912,32,0,2020-03-09
1913,0,2,2020-03-09
1914,1,0,2020-03-10
1915,2,0,2020-03-10
1916,3,0,2020-03-10
1917,4,0,2020-03-10
1918,7,0,2020-03-10
1919,8,0,2020-03-10
1920,9,3,2020-03-10
1921,5,0,2020-03-10
1922,6,0,2020-03-10
1923,10,0,2020-03-10
1924,11,0,2020-03-10
1925,12,0,2020-03-10
1926,13,0,2020-03-10
1927,14,0,2020-03-10
1928,15,2,2020-03-10
1929,16,0,2020-03-10
1930,17,0,2020-03-10
1931,18,0,2020-03-10
1932,19,2,2020-03-10
1933,20,0,2020-03-10
1934,21,0,2020-03-10
1935,22,2,2020-03-10
1936,23,0,2020-03-10
1937,24,0,2020-03-10
1938,25,0,2020-03-10
1939,26,0,2020-03-10
1940,27,0,2020-03-10
1941,28,0,2020-03-10
1942,29,0,2020-03-10
1943,30,0,2020-03-10
1944,31,0,2020-03-10
1945,32,0,2020-03-10
1946,0,9,2020-03-10
1947,1,0,2020-03-11
1948,2,1,2020-03-11
1949,3,0,2020-03-11
1950,4,0,2020-03-11
1951,7,0,2020-03-11
1952,8,0,2020-03-11
1953,9,12,2020-03-11
1954,5,2,2020-03-11
1955,6,0,2020-03-11
1956,10,1,2020-03-11
1957,11,0,2020-03-11
1958,12,0,2020-03-11
1959,13,0,2020-03-11
1960,14,1,2020-03-11
1961,15,2,2020-03-11
1962,16,0,2020-03-11
1963,17,0,2020-03-11
1964,18,0,2020-03-11
1965,19,4,2020-03-11
1966,20,0,2020-03-11
1967,21,1,2020-03-11
1968,22,1,2020-03-11
1969,23,2,2020-03-11
1970,24,0,2020-03-11
1971,25,0,2020-03-11
1972,26,0,2020-03-11
1973,27,0,2020-03-11
1974,28,0,2020-03-11
1975,29,0,2020-03-11
1976,30,0,2020-03-11
1977,31,0,2020-03-11
1978,32,0,2020-03-11
1979,0,27,2020-03-11
1980,1,0,2020-03-12
1981,2,0,2020-03-12
1982,3,0,2020-03-12
1983,4,1,2020-03-12
1984,7,0,2020-03-12
1985,8,0,2020-03-12
1986,9,17,2020-03-12
1987,5,0,2020-03-12
1988,6,0,2020-03-12
1989,10,0,2020-03-12
1990,11,0,2020-03-12
1991,12,0,2020-03-12
1992,13,0,2020-03-12
1993,14,3,2020-03-12
1994,15,3,2020-03-12
1995,16,0,2020-03-12
1996,17,0,2020-03-12
1997,18,0,2020-03-12
1998,19,0,2020-03-12
1999,20,0,2020-03-12
2000,21,1,2020-03-12
2001,22,1,2020-03-12
2002,23,1,2020-03-12
2003,24,0,2020-03-12
2004,25,0,2020-03-12
2005,26,0,2020-03-12
2006,27,0,2020-03-12
2007,28,0,2020-03-12
2008,29,0,2020-03-12
2009,30,0,2020-03-12
2010,31,1,2020-03-12
2011,32,0,2020-03-12
2012,0,28,2020-03-12
2013,1,0,2020-03-13
2014,2,0,2020-03-13
2015,3,0,2020-03-13
2016,4,0,2020-03-13
2017,7,0,2020-03-13
2018,8,1,2020-03-13
2019,9,24,2020-03-13
2020,5,0,2020-03-13
2021,6,0,2020-03-13
2022,10,1,2020-03-13
2023,11,1,2020-03-13
2024,12,2,2020-03-13
2025,13,0,2020-03-13
2026,14,3,2020-03-13
2027,15,12,2020-03-13
2028,16,0,2020-03-13
2029,17,0,2020-03-13
2030,18,0,2020-03-13
2031,19,5,2020-03-13
2032,20,2,2020-03-13
2033,21,4,2020-03-13
2034,22,2,2020-03-13
2035,23,0,2020-03-13
2036,24,2,2020-03-13
2037,25,1,2020-03-13
2038,26,0,2020-03-13
2039,27,0,2020-03-13
2040,28,0,2020-03-13
2041,29,0,2020-03-13
2042,30,0,2020-03-13
2043,31,0,2020-03-13
2044,32,0,2020-03-13
2045,0,60,2020-03-13
2046,1,1,2020-03-14
2047,2,0,2020-03-14
2048,3,0,2020-03-14
2049,4,1,2020-03-14
2050,7,0,2020-03-14
2051,8,1,2020-03-14
2052,9,21,2020-03-14
2053,5,0,2020-03-14
2054,6,1,2020-03-14
2055,10,1,2020-03-14
2056,11,0,2020-03-14
2057,12,0,2020-03-14
2058,13,0,2020-03-14
2059,14,5,2020-03-14
2060,15,4,2020-03-14
2061,16,0,2020-03-14
2062,17,1,2020-03-14
2063,18,0,2020-03-14
2064,19,6,2020-03-14
2065,20,0,2020-03-14
2066,21,2,2020-03-14
2067,22,1,2020-03-14
